10/6/2020	13:10:59	0.3000	
10/6/2020	13:11:59	0.3050	
10/6/2020	13:12:59	0.3090	
10/6/2020	13:13:59	0.3130	
10/6/2020	13:14:59	0.3170	
10/6/2020	13:15:59	0.3220	
10/6/2020	13:16:59	0.3260	
10/6/2020	13:17:59	0.3300	
10/6/2020	13:18:59	0.3340	
10/6/2020	13:19:59	0.3390	
10/6/2020	13:20:59	0.3430	
10/6/2020	13:21:59	0.3470	
10/6/2020	13:22:59	0.3510	
10/6/2020	13:23:59	0.3560	
10/6/2020	13:24:59	0.3600	
10/6/2020	13:25:59	0.3640	
10/6/2020	13:26:59	0.3690	
10/6/2020	13:27:59	0.3730	
10/6/2020	13:28:59	0.3780	
10/6/2020	13:29:59	0.3820	
10/6/2020	13:30:59	0.3860	
10/6/2020	13:31:59	0.3900	
10/6/2020	13:32:59	0.3950	
10/6/2020	13:33:59	0.3990	
10/6/2020	13:34:59	0.4030	
10/6/2020	13:35:59	0.4070	
10/6/2020	13:36:59	0.4120	
10/6/2020	13:37:59	0.4160	
10/6/2020	13:38:59	0.4200	
10/6/2020	13:39:59	0.4240	
10/6/2020	13:40:59	0.4290	
10/6/2020	13:41:59	0.4330	
10/6/2020	13:42:59	0.4370	
10/6/2020	13:43:59	0.4420	
10/6/2020	13:44:59	0.4460	
10/6/2020	13:45:59	0.4500	
10/6/2020	13:46:59	0.4540	
10/6/2020	13:47:59	0.4590	
10/6/2020	13:48:59	0.4630	
10/6/2020	13:49:59	0.4670	
10/6/2020	13:50:59	0.4710	
10/6/2020	13:51:59	0.4760	
10/6/2020	13:52:59	0.4800	
10/6/2020	13:53:59	0.4840	
10/6/2020	13:54:59	0.4880	
10/6/2020	13:55:59	0.4930	
10/6/2020	13:56:59	0.4970	
10/6/2020	13:57:59	0.5010	
10/6/2020	13:58:59	0.5060	
10/6/2020	13:59:59	0.5100	
10/6/2020	14:00:59	0.5140	
10/6/2020	14:01:59	0.5180	
10/6/2020	14:02:59	0.5230	
10/6/2020	14:03:59	0.5270	
10/6/2020	14:04:59	0.5310	
10/6/2020	14:05:59	0.5350	
10/6/2020	14:06:59	0.5400	
10/6/2020	14:07:59	0.5440	
10/6/2020	14:08:59	0.5490	
10/6/2020	14:09:59	0.5530	
10/6/2020	14:10:59	0.5570	
10/6/2020	14:11:59	0.5620	
10/6/2020	14:12:59	0.5660	
10/6/2020	14:13:59	0.5700	
10/6/2020	14:14:59	0.5740	
10/6/2020	14:15:59	0.5790	
10/6/2020	14:16:59	0.5830	
10/6/2020	14:17:59	0.5880	
10/6/2020	14:18:59	0.5920	
10/6/2020	14:19:59	0.5960	
10/6/2020	14:20:59	0.6000	
10/6/2020	14:21:59	0.6050	
10/6/2020	14:22:59	0.6100	
10/6/2020	14:23:59	0.6140	
10/6/2020	14:24:59	0.6180	
10/6/2020	14:25:59	0.6220	
10/6/2020	14:26:59	0.6270	
10/6/2020	14:27:59	0.6310	
10/6/2020	14:28:59	0.6350	
10/6/2020	14:29:59	0.6390	
10/6/2020	14:30:59	0.6440	
10/6/2020	14:31:59	0.6480	
10/6/2020	14:32:59	0.6530	
10/6/2020	14:33:59	0.6570	
10/6/2020	14:34:59	0.6610	
10/6/2020	14:35:59	0.6660	
10/6/2020	14:36:59	0.6700	
10/6/2020	14:37:59	0.6750	
10/6/2020	14:38:59	0.6790	
10/6/2020	14:39:59	0.6840	
10/6/2020	14:40:59	0.6880	
10/6/2020	14:41:59	0.6920	
10/6/2020	14:42:59	0.6960	
10/6/2020	14:43:59	0.7010	
10/6/2020	14:44:59	0.7050	
10/6/2020	14:45:59	0.7100	
10/6/2020	14:46:59	0.7140	
10/6/2020	14:47:59	0.7180	
10/6/2020	14:48:59	0.7230	
10/6/2020	14:49:59	0.7270	
10/6/2020	14:50:59	0.7270	
10/6/2020	14:51:59	0.7360	
10/6/2020	14:52:59	0.7400	
10/6/2020	14:53:59	0.7440	
10/6/2020	14:54:59	0.7480	
10/6/2020	14:55:59	0.7530	
10/6/2020	14:56:59	0.7570	
10/6/2020	14:57:59	0.7620	
10/6/2020	14:58:59	0.7660	
10/6/2020	14:59:59	0.7700	
10/6/2020	15:00:59	0.7740	
10/6/2020	15:01:59	0.7790	
10/6/2020	15:02:59	0.7830	
10/6/2020	15:03:59	0.7880	
10/6/2020	15:04:59	0.7920	
10/6/2020	15:05:59	0.7960	
10/6/2020	15:06:59	0.8000	
10/6/2020	15:07:59	0.8050	
10/6/2020	15:08:59	0.8090	
10/6/2020	15:09:59	0.8130	
10/6/2020	15:10:59	0.8180	
10/6/2020	15:11:59	0.8220	
10/6/2020	15:12:59	0.8270	
10/6/2020	15:13:59	0.8310	
10/6/2020	15:14:59	0.8350	
10/6/2020	15:15:59	0.8390	
10/6/2020	15:16:59	0.8440	
10/6/2020	15:17:59	0.8480	
10/6/2020	15:18:59	0.8520	
10/6/2020	15:19:59	0.8520	
10/6/2020	15:20:59	0.8610	
10/6/2020	15:21:59	0.8660	
10/6/2020	15:22:59	0.8700	
10/6/2020	15:23:59	0.8740	
10/6/2020	15:24:59	0.8790	
10/6/2020	15:25:59	0.8830	
10/6/2020	15:26:59	0.8870	
10/6/2020	15:27:59	0.8920	
10/6/2020	15:28:59	0.8960	
10/6/2020	15:29:59	0.9000	
10/6/2020	15:30:59	0.9040	
10/6/2020	15:31:59	0.9090	
10/6/2020	15:32:59	0.9140	
10/6/2020	15:33:59	0.9180	
10/6/2020	15:34:59	0.9220	
10/6/2020	15:35:59	0.9260	
10/6/2020	15:36:59	0.9310	
10/6/2020	15:37:59	0.9350	
10/6/2020	15:38:59	0.9390	
10/6/2020	15:39:59	0.9440	
10/6/2020	15:40:59	0.9480	
10/6/2020	15:41:59	0.9520	
10/6/2020	15:42:59	0.9570	
10/6/2020	15:43:59	0.9610	
10/6/2020	15:44:59	0.9660	
10/6/2020	15:45:59	0.9700	
10/6/2020	15:46:59	0.9740	
10/6/2020	15:47:59	0.9790	
10/6/2020	15:48:59	0.9830	
10/6/2020	15:49:59	0.9870	
10/6/2020	15:50:59	0.9910	
10/6/2020	15:51:59	0.9960	
10/6/2020	15:52:59	1.0000	
10/6/2020	15:53:59	1.0040	
10/6/2020	15:54:59	1.0040	
10/6/2020	15:55:59	1.0130	
10/6/2020	15:56:59	1.0170	
10/6/2020	15:57:59	1.0220	
10/6/2020	15:58:59	1.0270	
10/6/2020	15:59:59	1.0310	
10/6/2020	16:00:59	1.0350	
10/6/2020	16:01:59	1.0390	
10/6/2020	16:02:59	1.0440	
10/6/2020	16:03:59	1.0480	
10/6/2020	16:04:59	1.0530	
10/6/2020	16:05:59	1.0570	
10/6/2020	16:06:59	1.0610	
10/6/2020	16:07:59	1.0650	
10/6/2020	16:08:59	1.0700	
10/6/2020	16:09:59	1.0750	
10/6/2020	16:10:59	1.0790	
10/6/2020	16:11:59	1.0830	
10/6/2020	16:12:59	1.0870	
10/6/2020	16:13:59	1.0920	
10/6/2020	16:14:59	1.0960	
10/6/2020	16:15:59	1.1010	
10/6/2020	16:16:59	1.1050	
10/6/2020	16:17:59	1.1090	
10/6/2020	16:18:59	1.1130	
10/6/2020	16:19:59	1.1180	
10/6/2020	16:20:59	1.1230	
10/6/2020	16:21:59	1.1270	
10/6/2020	16:22:59	1.1310	
10/6/2020	16:23:59	1.1350	
10/6/2020	16:24:59	1.1400	
10/6/2020	16:25:59	1.1440	
10/6/2020	16:26:59	1.1490	
10/6/2020	16:27:59	1.1530	
10/6/2020	16:28:59	1.1570	
10/6/2020	16:29:59	1.1610	
10/6/2020	16:30:59	1.1660	
10/6/2020	16:31:59	1.1710	
10/6/2020	16:32:59	1.1750	
10/6/2020	16:33:59	1.1790	
10/6/2020	16:34:59	1.1830	
10/6/2020	16:35:59	1.1880	
10/6/2020	16:36:59	1.1920	
10/6/2020	16:37:59	1.1970	
10/6/2020	16:38:59	1.2010	
10/6/2020	16:39:59	1.2050	
10/6/2020	16:40:59	1.2100	
10/6/2020	16:41:59	1.2140	
10/6/2020	16:42:59	1.2190	
10/6/2020	16:43:59	1.2230	
10/6/2020	16:44:59	1.2280	
10/6/2020	16:45:59	1.2320	
10/6/2020	16:46:59	1.2360	
10/6/2020	16:47:59	1.2400	
10/6/2020	16:48:59	1.2450	
10/6/2020	16:49:59	1.2490	
10/6/2020	16:50:59	1.2540	
10/6/2020	16:51:59	1.2580	
10/6/2020	16:52:59	1.2620	
10/6/2020	16:53:59	1.2670	
10/6/2020	16:54:59	1.2710	
10/6/2020	16:55:59	1.2760	
10/6/2020	16:56:59	1.2800	
10/6/2020	16:57:59	1.2840	
10/6/2020	16:58:59	1.2890	
10/6/2020	16:59:59	1.2930	
10/6/2020	17:00:59	1.2970	
10/6/2020	17:01:59	1.3020	
10/6/2020	17:02:59	1.3070	
10/6/2020	17:03:59	1.3110	
10/6/2020	17:04:59	1.3150	
10/6/2020	17:05:59	1.3190	
10/6/2020	17:06:59	1.3240	
10/6/2020	17:07:59	1.3280	
10/6/2020	17:08:59	1.3330	
10/6/2020	17:09:59	1.3370	
10/6/2020	17:10:59	1.3410	
10/6/2020	17:11:59	1.3460	
10/6/2020	17:12:59	1.3500	
10/6/2020	17:13:59	1.3550	
10/6/2020	17:14:59	1.3590	
10/6/2020	17:15:59	1.3640	
10/6/2020	17:16:59	1.3680	
10/6/2020	17:17:59	1.3720	
10/6/2020	17:18:59	1.3760	
10/6/2020	17:19:59	1.3810	
10/6/2020	17:20:59	1.3850	
10/6/2020	17:21:59	1.3900	
10/6/2020	17:22:59	1.3940	
10/6/2020	17:23:59	1.3980	
10/6/2020	17:24:59	1.4030	
10/6/2020	17:25:59	1.4070	
10/6/2020	17:26:59	1.4120	
10/6/2020	17:27:59	1.4160	
10/6/2020	17:28:59	1.4200	
10/6/2020	17:29:59	1.4250	
10/6/2020	17:30:59	1.4290	
10/6/2020	17:31:59	1.4340	
10/6/2020	17:32:59	1.4380	
10/6/2020	17:33:59	1.4430	
10/6/2020	17:34:59	1.4470	
10/6/2020	17:35:59	1.4510	
10/6/2020	17:36:59	1.4550	
10/6/2020	17:37:59	1.4600	
10/6/2020	17:38:59	1.4640	
10/6/2020	17:39:59	1.4690	
10/6/2020	17:40:59	1.4730	
10/6/2020	17:41:59	1.4780	
10/6/2020	17:42:59	1.4810	
10/6/2020	17:43:59	1.4860	
10/6/2020	17:44:59	1.4910	
10/6/2020	17:45:59	1.4950	
10/6/2020	17:46:59	1.5000	
10/6/2020	17:47:59	1.5040	
10/6/2020	17:48:59	1.5080	
10/6/2020	17:49:59	1.5130	
10/6/2020	17:50:59	1.5170	
10/6/2020	17:51:59	1.5210	
10/6/2020	17:52:59	1.5260	
10/6/2020	17:53:59	1.5300	
10/6/2020	17:54:59	1.5340	
10/6/2020	17:55:59	1.5390	
10/6/2020	17:56:59	1.5430	
10/6/2020	17:57:59	1.5480	
10/6/2020	17:58:59	1.5520	
10/6/2020	17:59:59	1.5570	
10/6/2020	18:00:59	1.5610	
10/6/2020	18:01:59	1.5660	
10/6/2020	18:02:59	1.5700	
10/6/2020	18:03:59	1.5740	
10/6/2020	18:04:59	1.5790	
10/6/2020	18:05:59	1.5830	
10/6/2020	18:06:59	1.5880	
10/6/2020	18:07:59	1.5920	
10/6/2020	18:08:59	1.5970	
10/6/2020	18:09:59	1.6010	
10/6/2020	18:10:59	1.6060	
10/6/2020	18:11:59	1.6100	
10/6/2020	18:12:59	1.6140	
10/6/2020	18:13:59	1.6190	
10/6/2020	18:14:59	1.6230	
10/6/2020	18:15:59	1.6270	
10/6/2020	18:16:59	1.6310	
10/6/2020	18:17:59	1.6360	
10/6/2020	18:18:59	1.6400	
10/6/2020	18:19:59	1.6450	
10/6/2020	18:20:59	1.6490	
10/6/2020	18:21:59	1.6540	
10/6/2020	18:22:59	1.6590	
10/6/2020	18:23:59	1.6630	
10/6/2020	18:24:59	1.6670	
10/6/2020	18:25:59	1.6720	
10/6/2020	18:26:59	1.6760	
10/6/2020	18:27:59	1.6800	
10/6/2020	18:28:59	1.6850	
10/6/2020	18:29:59	1.6890	
10/6/2020	18:30:59	1.6940	
10/6/2020	18:31:59	1.6980	
10/6/2020	18:32:59	1.7030	
10/6/2020	18:33:59	1.7070	
10/6/2020	18:34:59	1.7110	
10/6/2020	18:35:59	1.7160	
10/6/2020	18:36:59	1.7200	
10/6/2020	18:37:59	1.7250	
10/6/2020	18:38:59	1.7290	
10/6/2020	18:39:59	1.7340	
10/6/2020	18:40:59	1.7380	
10/6/2020	18:41:59	1.7420	
10/6/2020	18:42:59	1.7470	
10/6/2020	18:43:59	1.7510	
10/6/2020	18:44:59	1.7560	
10/6/2020	18:45:59	1.7600	
10/6/2020	18:46:59	1.7640	
10/6/2020	18:47:59	1.7680	
10/6/2020	18:48:59	1.7730	
10/6/2020	18:49:59	1.7770	
10/6/2020	18:50:59	1.7820	
10/6/2020	18:51:59	1.7860	
10/6/2020	18:52:59	1.7910	
10/6/2020	18:53:59	1.7960	
10/6/2020	18:54:59	1.8000	
10/6/2020	18:55:59	1.8040	
10/6/2020	18:56:59	1.8080	
10/6/2020	18:57:59	1.8130	
10/6/2020	18:58:59	1.8170	
10/6/2020	18:59:59	1.8220	
10/6/2020	19:00:59	1.8260	
10/6/2020	19:01:59	1.8310	
10/6/2020	19:02:59	1.8360	
10/6/2020	19:03:59	1.8400	
10/6/2020	19:04:59	1.8440	
10/6/2020	19:05:59	1.8490	
10/6/2020	19:06:59	1.8530	
10/6/2020	19:07:59	1.8570	
10/6/2020	19:08:59	1.8620	
10/6/2020	19:09:59	1.8660	
10/6/2020	19:10:59	1.8710	
10/6/2020	19:11:59	1.8750	
10/6/2020	19:12:59	1.8800	
10/6/2020	19:13:59	1.8850	
10/6/2020	19:14:59	1.8890	
10/6/2020	19:15:59	1.8930	
10/6/2020	19:16:59	1.8980	
10/6/2020	19:17:59	1.9020	
10/6/2020	19:18:59	1.9060	
10/6/2020	19:19:59	1.9110	
10/6/2020	19:20:59	1.9160	
10/6/2020	19:21:59	1.9200	
10/6/2020	19:22:59	1.9250	
10/6/2020	19:23:59	1.9290	
10/6/2020	19:24:59	1.9330	
10/6/2020	19:25:59	1.9380	
10/6/2020	19:26:59	1.9420	
10/6/2020	19:27:59	1.9480	
10/6/2020	19:28:59	1.9520	
10/6/2020	19:29:59	1.9570	
10/6/2020	19:30:59	1.9620	
10/6/2020	19:31:59	1.9660	
10/6/2020	19:32:59	1.9710	
10/6/2020	19:33:59	1.9750	
10/6/2020	19:34:59	1.9800	
10/6/2020	19:35:59	1.9840	
10/6/2020	19:36:59	1.9890	
10/6/2020	19:37:59	1.9930	
10/6/2020	19:38:59	1.9980	
10/6/2020	19:39:59	2.0020	
10/6/2020	19:40:59	2.0070	
10/6/2020	19:41:59	2.0110	
10/6/2020	19:42:59	2.0110	
10/6/2020	19:43:59	2.0200	
10/6/2020	19:44:59	2.0250	
10/6/2020	19:45:59	2.0290	
10/6/2020	19:46:59	2.0340	
10/6/2020	19:47:59	2.0380	
10/6/2020	19:48:59	2.0430	
10/6/2020	19:49:59	2.0480	
10/6/2020	19:50:59	2.0520	
10/6/2020	19:51:59	2.0560	
10/6/2020	19:52:59	2.0610	
10/6/2020	19:53:59	2.0650	
10/6/2020	19:54:59	2.0700	
10/6/2020	19:55:59	2.0740	
10/6/2020	19:56:59	2.0780	
10/6/2020	19:57:59	2.0830	
10/6/2020	19:58:59	2.0880	
10/6/2020	19:59:59	2.0920	
10/6/2020	20:00:59	2.0960	
10/6/2020	20:01:59	2.1010	
10/6/2020	20:02:59	2.1050	
10/6/2020	20:03:59	2.1100	
10/6/2020	20:04:59	2.1140	
10/6/2020	20:05:59	2.1190	
10/6/2020	20:06:59	2.1240	
10/6/2020	20:07:59	2.1280	
10/6/2020	20:08:59	2.1330	
10/6/2020	20:09:59	2.1370	
10/6/2020	20:10:59	2.1420	
10/6/2020	20:11:59	2.1460	
10/6/2020	20:12:59	2.1510	
10/6/2020	20:13:59	2.1550	
10/6/2020	20:14:59	2.1600	
10/6/2020	20:15:59	2.1640	
10/6/2020	20:16:59	2.1680	
10/6/2020	20:17:59	2.1730	
10/6/2020	20:18:59	2.1780	
10/6/2020	20:19:59	2.1820	
10/6/2020	20:20:59	2.1860	
10/6/2020	20:21:59	2.1910	
10/6/2020	20:22:59	2.1960	
10/6/2020	20:23:59	2.2000	
10/6/2020	20:24:59	2.2050	
10/6/2020	20:25:59	2.2090	
10/6/2020	20:26:59	2.2140	
10/6/2020	20:27:59	2.2180	
10/6/2020	20:28:59	2.2220	
10/6/2020	20:29:59	2.2270	
10/6/2020	20:30:59	2.2310	
10/6/2020	20:31:59	2.2360	
10/6/2020	20:32:59	2.2410	
10/6/2020	20:33:59	2.2450	
10/6/2020	20:34:59	2.2500	
10/6/2020	20:35:59	2.2550	
10/6/2020	20:36:59	2.2600	
10/6/2020	20:37:59	2.2640	
10/6/2020	20:38:59	2.2680	
10/6/2020	20:39:59	2.2720	
10/6/2020	20:40:59	2.2770	
10/6/2020	20:41:59	2.2820	
10/6/2020	20:42:59	2.2860	
10/6/2020	20:43:59	2.2910	
10/6/2020	20:44:59	2.2950	
10/6/2020	20:45:59	2.3000	
10/6/2020	20:46:59	2.3050	
10/6/2020	20:47:59	2.3090	
10/6/2020	20:48:59	2.3130	
10/6/2020	20:49:59	2.3180	
10/6/2020	20:50:59	2.3220	
10/6/2020	20:51:59	2.3270	
10/6/2020	20:52:59	2.3320	
10/6/2020	20:53:59	2.3360	
10/6/2020	20:54:59	2.3410	
10/6/2020	20:55:59	2.3450	
10/6/2020	20:56:59	2.3500	
10/6/2020	20:57:59	2.3540	
10/6/2020	20:58:59	2.3590	
10/6/2020	20:59:59	2.3630	
10/6/2020	21:00:59	2.3680	
10/6/2020	21:01:59	2.3730	
10/6/2020	21:02:59	2.3770	
10/6/2020	21:03:59	2.3820	
10/6/2020	21:04:59	2.3860	
10/6/2020	21:05:59	2.3910	
10/6/2020	21:06:59	2.3950	
10/6/2020	21:07:59	2.4000	
10/6/2020	21:08:59	2.4050	
10/6/2020	21:09:59	2.4090	
10/6/2020	21:10:59	2.4140	
10/6/2020	21:11:59	2.4180	
10/6/2020	21:12:59	2.4230	
10/6/2020	21:13:59	2.4270	
10/6/2020	21:14:59	2.4320	
10/6/2020	21:15:59	2.4370	
10/6/2020	21:16:59	2.4410	
10/6/2020	21:17:59	2.4460	
10/6/2020	21:18:59	2.4500	
10/6/2020	21:19:59	2.4550	
10/6/2020	21:20:59	2.4550	
10/6/2020	21:21:59	2.4640	
10/6/2020	21:22:59	2.4690	
10/6/2020	21:23:59	2.4730	
10/6/2020	21:24:59	2.4780	
10/6/2020	21:25:59	2.4820	
10/6/2020	21:26:59	2.4870	
10/6/2020	21:27:59	2.4910	
10/6/2020	21:28:59	2.4960	
10/6/2020	21:29:59	2.5010	
10/6/2020	21:30:59	2.5050	
10/6/2020	21:31:59	2.5100	
10/6/2020	21:32:59	2.5140	
10/6/2020	21:33:59	2.5190	
10/6/2020	21:34:59	2.5230	
10/6/2020	21:35:59	2.5280	
10/6/2020	21:36:59	2.5320	
10/6/2020	21:37:59	2.5370	
10/6/2020	21:38:59	2.5410	
10/6/2020	21:39:59	2.5460	
10/6/2020	21:40:59	2.5510	
10/6/2020	21:41:59	2.5550	
10/6/2020	21:42:59	2.5600	
10/6/2020	21:43:59	2.5650	
10/6/2020	21:44:59	2.5690	
10/6/2020	21:45:59	2.5740	
10/6/2020	21:46:59	2.5780	
10/6/2020	21:47:59	2.5830	
10/6/2020	21:48:59	2.5870	
10/6/2020	21:49:59	2.5920	
10/6/2020	21:50:59	2.5970	
10/6/2020	21:51:59	2.6010	
10/6/2020	21:52:59	2.6060	
10/6/2020	21:53:59	2.6100	
10/6/2020	21:54:59	2.6140	
10/6/2020	21:55:59	2.6190	
10/6/2020	21:56:59	2.6240	
10/6/2020	21:57:59	2.6280	
10/6/2020	21:58:59	2.6330	
10/6/2020	21:59:59	2.6380	
10/6/2020	22:00:59	2.6420	
10/6/2020	22:01:59	2.6470	
10/6/2020	22:02:59	2.6510	
10/6/2020	22:03:59	2.6560	
10/6/2020	22:04:59	2.6600	
10/6/2020	22:05:59	2.6650	
10/6/2020	22:06:59	2.6690	
10/6/2020	22:07:59	2.6740	
10/6/2020	22:08:59	2.6780	
10/6/2020	22:09:59	2.6830	
10/6/2020	22:10:59	2.6880	
10/6/2020	22:11:59	2.6920	
10/6/2020	22:12:59	2.6970	
10/6/2020	22:13:59	2.7020	
10/6/2020	22:14:59	2.7060	
10/6/2020	22:15:59	2.7110	
10/6/2020	22:16:59	2.7150	
10/6/2020	22:17:59	2.7200	
10/6/2020	22:18:59	2.7250	
10/6/2020	22:19:59	2.7290	
10/6/2020	22:20:59	2.7340	
10/6/2020	22:21:59	2.7380	
10/6/2020	22:22:59	2.7430	
10/6/2020	22:23:59	2.7470	
10/6/2020	22:24:59	2.7520	
10/6/2020	22:25:59	2.7570	
10/6/2020	22:26:59	2.7610	
10/6/2020	22:27:59	2.7660	
10/6/2020	22:28:59	2.7700	
10/6/2020	22:29:59	2.7750	
10/6/2020	22:30:59	2.7790	
10/6/2020	22:31:59	2.7840	
10/6/2020	22:32:59	2.7880	
10/6/2020	22:33:59	2.7930	
10/6/2020	22:34:59	2.7970	
10/6/2020	22:35:59	2.8020	
10/6/2020	22:36:59	2.8070	
10/6/2020	22:37:59	2.8110	
10/6/2020	22:38:59	2.8160	
10/6/2020	22:39:59	2.8210	
10/6/2020	22:40:59	2.8250	
10/6/2020	22:41:59	2.8300	
10/6/2020	22:42:59	2.8340	
10/6/2020	22:43:59	2.8390	
10/6/2020	22:44:59	2.8430	
10/6/2020	22:45:59	2.8480	
10/6/2020	22:46:59	2.8530	
10/6/2020	22:47:59	2.8570	
10/6/2020	22:48:59	2.8620	
10/6/2020	22:49:59	2.8660	
10/6/2020	22:50:59	2.8710	
10/6/2020	22:51:59	2.8750	
10/6/2020	22:52:59	2.8800	
10/6/2020	22:53:59	2.8850	
10/6/2020	22:54:59	2.8890	
10/6/2020	22:55:59	2.8940	
10/6/2020	22:56:59	2.8980	
10/6/2020	22:57:59	2.9030	
10/6/2020	22:58:59	2.9070	
10/6/2020	22:59:59	2.9120	
10/6/2020	23:00:59	2.9170	
10/6/2020	23:01:59	2.9210	
10/6/2020	23:02:59	2.9270	
10/6/2020	23:03:59	2.9310	
10/6/2020	23:04:59	2.9360	
10/6/2020	23:05:59	2.9400	
10/6/2020	23:06:59	2.9400	
10/6/2020	23:07:59	2.9490	
10/6/2020	23:08:59	2.9540	
10/6/2020	23:09:59	2.9590	
10/6/2020	23:10:59	2.9630	
10/6/2020	23:11:59	2.9680	
10/6/2020	23:12:59	2.9730	
10/6/2020	23:13:59	2.9770	
10/6/2020	23:14:59	2.9820	
10/6/2020	23:15:59	2.9860	
10/6/2020	23:16:59	2.9910	
10/6/2020	23:17:59	2.9950	
10/6/2020	23:18:59	3.0000	
10/6/2020	23:19:59	3.0040	
10/6/2020	23:20:59	3.0090	
10/6/2020	23:21:59	3.0140	
10/6/2020	23:22:59	3.0180	
10/6/2020	23:23:59	3.0230	
10/6/2020	23:24:59	3.0270	
10/6/2020	23:25:59	3.0320	
10/6/2020	23:26:59	3.0360	
10/6/2020	23:27:59	3.0410	
10/6/2020	23:28:59	3.0460	
10/6/2020	23:29:59	3.0510	
10/6/2020	23:30:59	3.0560	
10/6/2020	23:31:59	3.0600	
10/6/2020	23:32:59	3.0650	
10/6/2020	23:33:59	3.0690	
10/6/2020	23:34:59	3.0740	
10/6/2020	23:35:59	3.0790	
10/6/2020	23:36:59	3.0830	
10/6/2020	23:37:59	3.0880	
10/6/2020	23:38:59	3.0920	
10/6/2020	23:39:59	3.0970	
10/6/2020	23:40:59	3.1020	
10/6/2020	23:41:59	3.1060	
10/6/2020	23:42:59	3.1110	
10/6/2020	23:43:59	3.1150	
10/6/2020	23:44:59	3.1200	
10/6/2020	23:45:59	3.1240	
10/6/2020	23:46:59	3.1290	
10/6/2020	23:47:59	3.1340	
10/6/2020	23:48:59	3.1380	
10/6/2020	23:49:59	3.1430	
10/6/2020	23:50:59	3.1480	
10/6/2020	23:51:59	3.1530	
10/6/2020	23:52:59	3.1580	
10/6/2020	23:53:59	3.1620	
10/6/2020	23:54:59	3.1670	
10/6/2020	23:55:59	3.1710	
10/6/2020	23:56:59	3.1760	
10/6/2020	23:57:59	3.1800	
10/6/2020	23:58:59	3.1850	
10/6/2020	23:59:59	3.1900	
10/7/2020	00:00:59	3.1940	
10/7/2020	00:01:59	3.1990	
10/7/2020	00:02:59	3.2040	
10/7/2020	00:03:59	3.2080	
10/7/2020	00:04:59	3.2130	
10/7/2020	00:05:59	3.2180	
10/7/2020	00:06:59	3.2230	
10/7/2020	00:07:59	3.2270	
10/7/2020	00:08:59	3.2320	
10/7/2020	00:09:59	3.2360	
10/7/2020	00:10:59	3.2410	
10/7/2020	00:11:59	3.2460	
10/7/2020	00:12:59	3.2500	
10/7/2020	00:13:59	3.2550	
10/7/2020	00:14:59	3.2600	
10/7/2020	00:15:59	3.2650	
10/7/2020	00:16:59	3.2700	
10/7/2020	00:17:59	3.2740	
10/7/2020	00:18:59	3.2790	
10/7/2020	00:19:59	3.2790	
10/7/2020	00:20:59	3.2880	
10/7/2020	00:21:59	3.2920	
10/7/2020	00:22:59	3.2970	
10/7/2020	00:23:59	3.3020	
10/7/2020	00:24:59	3.3070	
10/7/2020	00:25:59	3.3110	
10/7/2020	00:26:59	3.3150	
10/7/2020	00:27:59	3.3200	
10/7/2020	00:28:59	3.3250	
10/7/2020	00:29:59	3.3300	
10/7/2020	00:30:59	3.3350	
10/7/2020	00:31:59	3.3390	
10/7/2020	00:32:59	3.3440	
10/7/2020	00:33:59	3.3480	
10/7/2020	00:34:59	3.3530	
10/7/2020	00:35:59	3.3580	
10/7/2020	00:36:59	3.3620	
10/7/2020	00:37:59	3.3670	
10/7/2020	00:38:59	3.3720	
10/7/2020	00:39:59	3.3770	
10/7/2020	00:40:59	3.3810	
10/7/2020	00:41:59	3.3860	
10/7/2020	00:42:59	3.3910	
10/7/2020	00:43:59	3.3950	
10/7/2020	00:44:59	3.4000	
10/7/2020	00:45:59	3.4040	
10/7/2020	00:46:59	3.4090	
10/7/2020	00:47:59	3.4140	
10/7/2020	00:48:59	3.4180	
10/7/2020	00:49:59	3.4230	
10/7/2020	00:50:59	3.4280	
10/7/2020	00:51:59	3.4330	
10/7/2020	00:52:59	3.4380	
10/7/2020	00:53:59	3.4420	
10/7/2020	00:54:59	3.4470	
10/7/2020	00:55:59	3.4510	
10/7/2020	00:56:59	3.4560	
10/7/2020	00:57:59	3.4600	
10/7/2020	00:58:59	3.4650	
10/7/2020	00:59:59	3.4700	
10/7/2020	01:00:59	3.4750	
10/7/2020	01:01:59	3.4800	
10/7/2020	01:02:59	3.4840	
10/7/2020	01:03:59	3.4890	
10/7/2020	01:04:59	3.4930	
10/7/2020	01:05:59	3.4980	
10/7/2020	01:06:59	3.5030	
10/7/2020	01:07:59	3.5070	
10/7/2020	01:08:59	3.5120	
10/7/2020	01:09:59	3.5170	
10/7/2020	01:10:59	3.5210	
10/7/2020	01:11:59	3.5260	
10/7/2020	01:12:59	3.5310	
10/7/2020	01:13:59	3.5360	
10/7/2020	01:14:59	3.5400	
10/7/2020	01:15:59	3.5450	
10/7/2020	01:16:59	3.5500	
10/7/2020	01:17:59	3.5540	
10/7/2020	01:18:59	3.5590	
10/7/2020	01:19:59	3.5640	
10/7/2020	01:20:59	3.5680	
10/7/2020	01:21:59	3.5730	
10/7/2020	01:22:59	3.5780	
10/7/2020	01:23:59	3.5820	
10/7/2020	01:24:59	3.5870	
10/7/2020	01:25:59	3.5920	
